id,created_at,text
525572557211443202,2014-10-24 09:00:36,@RealGamer9001 You do the hokey pokey and you turn yourself around. That's what it's all about! �D
525572404266151936,2014-10-24 09:00:00,Right foot red! \
525210015989501952,2014-10-23 09:00:00,Left hand green! �
524847628753072128,2014-10-22 09:00:00,Right foot red! �
524485240061194240,2014-10-21 09:00:00,Right hand green! F'
524122851746787328,2014-10-20 09:00:00,"Left hand yellow! ""�"
523760464300634112,2014-10-19 09:00:00,Left hand green! ��N
523398076296617985,2014-10-18 09:00:00,Left foot red! ��^
523291601003888640,2014-10-18 01:56:54,@muffinista Left foot green! S�t
523035688036753408,2014-10-17 09:00:00,Right hand blue! �f
522673301098074112,2014-10-16 09:00:00,Left hand yellow! �X
522310913719013376,2014-10-15 09:00:00,Left foot green! U�
521948525463339008,2014-10-14 09:00:00,Left hand green! �
521586137287364608,2014-10-13 09:00:00,Left foot blue! ly�
521223749140754432,2014-10-12 09:00:00,Left foot yellow! �#�
520861361082228736,2014-10-11 09:00:00,Right foot red! �/`
520498973984182272,2014-10-10 09:00:00,Right foot blue! �`
520136586131148801,2014-10-09 09:00:00,Left hand green! ��
519774197871312896,2014-10-08 09:00:00,Left foot green! ��
519411810156691456,2014-10-07 09:00:00,Left hand red! C
519049421351550976,2014-10-06 09:00:00,Left foot yellow! )jn
518933014534184960,2014-10-06 01:17:26,@FreshCarbon Right hand yellow! *
518687035578937344,2014-10-05 09:00:00,Right hand yellow! �c!
518324646463426560,2014-10-04 09:00:00,Right hand blue! 1̺
517962258065158144,2014-10-03 09:00:00,Right hand red! �(�
517599870887403520,2014-10-02 09:00:00,Right foot green! Mf#
517237483281870848,2014-10-01 09:00:00,Right foot yellow! �
516875094468333568,2014-09-30 09:00:00,Right foot blue! !�|
516512706871189505,2014-09-29 09:00:00,Left hand red! ��
516150319764762624,2014-09-28 09:00:00,Right foot green! �#
515996539085656066,2014-09-27 22:48:56,@D1CKF4GGOT @GamergateFacts @TruGamer1992 @ryand123_ebooks @PiraWoof_ebooks Left foot yellow! ��
515996465718919168,2014-09-27 22:48:38,@D1CKF4GGOT @GamergateFacts @TruGamer1992 @ryand123_ebooks @PiraWoof_ebooks Right foot green! �!�
515947251571888128,2014-09-27 19:33:05,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks @ryand123_ebooks Left hand blue! ��
515947072496095233,2014-09-27 19:32:22,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks @ryand123_ebooks Left foot red! �AB
515947037461061632,2014-09-27 19:32:14,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks @ryand123_ebooks Left hand yellow! 
515947034042716160,2014-09-27 19:32:13,@ryand123_ebooks @D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks Left hand green! B��
515947001490731008,2014-09-27 19:32:05,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks @ryand123_ebooks Right hand green! j�1
515946804014485505,2014-09-27 19:31:18,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right hand yellow! @LR
515946652633681920,2014-09-27 19:30:42,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left hand green! �JF
515946377520877569,2014-09-27 19:29:36,@GamergateFacts Left foot blue! Z�
515946371846008833,2014-09-27 19:29:35,@GamergateFacts Left foot red! ���
515946361192480768,2014-09-27 19:29:33,@GamergateFacts Left hand blue! ��
515946359422468096,2014-09-27 19:29:32,@GamergateFacts Right hand blue! ��
515946320230891520,2014-09-27 19:29:23,@GamergateFacts Left hand yellow! }i�
515946317701709826,2014-09-27 19:29:22,@GamergateFacts Right foot yellow! ��
515946290132561920,2014-09-27 19:29:16,@GamergateFacts Right hand yellow! �
515946272864612353,2014-09-27 19:29:11,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right hand green! -�-
515946266707374080,2014-09-27 19:29:10,@GamergateFacts Left hand blue! �5�
515946265721716736,2014-09-27 19:29:10,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left hand yellow! _��
515946262068490240,2014-09-27 19:29:09,@TruGamer1992 @D1CKF4GGOT @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left hand yellow! e�c
515946253734400000,2014-09-27 19:29:07,@TruGamer1992 @D1CKF4GGOT @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left hand yellow! �
515946235854094336,2014-09-27 19:29:03,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left foot blue! K�
515946219924103168,2014-09-27 19:28:59,@GamergateFacts Right hand yellow! -4�
515946218653220864,2014-09-27 19:28:59,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left foot yellow! �S
515946217327833088,2014-09-27 19:28:58,@GamergateFacts Left foot red! K&lt;
515946210772135936,2014-09-27 19:28:57,@GamergateFacts Right hand blue! #�A
515946205709623296,2014-09-27 19:28:55,@GamergateFacts Right foot yellow! ��
515946190115176448,2014-09-27 19:28:52,@GamergateFacts Left hand yellow! ��
515946183819538432,2014-09-27 19:28:50,@GamergateFacts Left foot green! fM�
515946166685822976,2014-09-27 19:28:46,@GamergateFacts Left foot red! O{.
515946159454814211,2014-09-27 19:28:44,@TruGamer1992 @D1CKF4GGOT @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right foot yellow! ?��
515946137564766209,2014-09-27 19:28:39,@GamergateFacts Right foot red! {Ŀ
515946066752339969,2014-09-27 19:28:22,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left foot green! W6
515946061421346817,2014-09-27 19:28:21,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left hand red! p.�
515946056581136384,2014-09-27 19:28:20,@TruGamer1992 @D1CKF4GGOT @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right hand blue! I��
515946053074690051,2014-09-27 19:28:19,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right foot blue! p�
515946047106191360,2014-09-27 19:28:18,@TruGamer1992 @D1CKF4GGOT @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right foot green! ��s
515946042693804032,2014-09-27 19:28:17,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left foot yellow! {6e
515946033772494848,2014-09-27 19:28:14,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left foot yellow! ��V
515945993054212097,2014-09-27 19:28:05,@ryand123_ebooks @D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks Left hand green! _�
515787931043528704,2014-09-27 09:00:00,Left foot green! �
515756418637770752,2014-09-27 06:54:47,@GamergateFacts Right foot yellow! �~�
515756393555828736,2014-09-27 06:54:41,@GamergateFacts Left foot red! �u
515756369086267392,2014-09-27 06:54:35,@GamergateFacts Right hand red! ��
515756368247418881,2014-09-27 06:54:35,@GamergateFacts Left hand green!  Vr
515756364162166784,2014-09-27 06:54:34,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right foot green! `՛
515756357799395328,2014-09-27 06:54:32,@GamergateFacts Left foot blue! �
515756348148314112,2014-09-27 06:54:30,@GamergateFacts Left foot blue! .Z�
515756343647797248,2014-09-27 06:54:29,@GamergateFacts Left foot blue!  �
515756339797430272,2014-09-27 06:54:28,@GamergateFacts Left foot green! �DQ
515756335556997120,2014-09-27 06:54:27,"@GamergateFacts Right foot yellow! �"
515756321275412480,2014-09-27 06:54:23,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right foot yellow! �z�
515756317248868353,2014-09-27 06:54:22,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right foot red! 1
515756316011560960,2014-09-27 06:54:22,@GamergateFacts Right hand red! �՞
515756309812363264,2014-09-27 06:54:21,@GamergateFacts Left hand red! ;�p
515756294863863808,2014-09-27 06:54:17,@GamergateFacts Left foot yellow! j̈́
515756261179420672,2014-09-27 06:54:09,@GamergateFacts Right foot red! x�
515756253034053632,2014-09-27 06:54:07,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left foot yellow! ��
515756249062076416,2014-09-27 06:54:06,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left hand green! j�j
515756219756474368,2014-09-27 06:53:59,@GamergateFacts Right foot blue! ?�
515756215784456192,2014-09-27 06:53:58,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right foot yellow! #�]
515756207253245952,2014-09-27 06:53:56,@GamergateFacts Right foot blue! �W
515756196910075904,2014-09-27 06:53:54,@GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! �A
515756175837917184,2014-09-27 06:53:49,@GamergateFacts Left hand green! h Q
515756161904410625,2014-09-27 06:53:45,@GamergateFacts Left foot yellow! &gt;�
515756154556018688,2014-09-27 06:53:44,@GamergateFacts Left foot red! %�
